,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,character,credit_id,order
0,False,/3122AQUcnIZJIUxQ6W5evLf2qYr.jpg,"[53, 27]",362579,es,Anabel,"Anabel and her two roommates are looking for someone to share the rent. They choose an older gentleman who gain their trust, but soon they discover a strange and disturbing presence.",4.749,/iWjPWr8USnYM8M9twN9C11kI1cB.jpg,2015-10-11,Anabel,False,6.371,31,Cris,5611a102c3a36868100133ef,0
1,False,/nQ57n55bwt2fL5w9b5VqVzCVGX8.jpg,"[28, 27, 53]",80279,es,El callejón,A serial killer traps and taunts a young dancer inside a laundromat that located down an isolated alley.,6.154,/57ZbYBtXomPjqv3fYmdIu7Fh4GD.jpg,2011-10-14,Blind Alley,False,5.138,29,Rosa,52fe47b39251416c91072e75,0
2,False,,"[10749, 35]",416183,es,"Y de postre, qué",A girl and a boy meet in a restaurant. They don't know each other. They start a meal that will take them through all the phases of a romantic relationship.,2.333,,2009-11-28,What's for Dessert?,False,2.0,1,Girl,57db81b1925141698d003401,0
3,False,,"[18, 10749]",416185,es,Ánima,"Julieta takes her cello to a luthier's workshop, and as she observes the hypnotic movements of his hands on the damaged instruments, she realises that her soul too yearns to be healed.",2.758,/h0d2ysuJzdSE8AdhWnKmgnSq60X.jpg,2011-07-08,Ánima,False,5.5,2,Julieta,57db846392514169380035d0,0
4,False,/edCpfNlCVKNb7YN22vtdK7TBItV.jpg,[18],522912,en,Corazón,"Elena Ramirez  is a disadvantaged prostitute who learns that she has a life threatening medical condition, and must make attempts to earn a visa in order to gain access to the necessary treatment.",4.429,,2018-04-04,Corazón,False,7.4,8,Elena Ramirez,5af0ddfc0e0a26444f000107,0
5,False,/c3TfoiUES6INii849Yhd8ZYagLy.jpg,[18],301502,en,Blonde,"From her volatile childhood as Norma Jeane, through her rise to stardom and romantic entanglements, this reimagined fictional portrait of Hollywood legend Marilyn Monroe blurs the lines of fact and fiction to explore the widening split between her public and private selves.",34.346,/mEeHqtnWOR44vLCutEFku2WK6ou.jpg,2022-09-16,Blonde,False,6.0,1223,Norma Jeane,5c8aeef6c3a36864610eb5b2,0
6,False,/aP880Jt7PyHrU4IP5aPPl6ra1Yv.jpg,[14],795796,en,Entering Red,A woman walks into a bar and is sold the life of her dreams.,1.896,/5qlyedHZG4odZkBYaZNRXJMsEn0.jpg,2019-02-05,Entering Red,False,4.769,13,Ana,6033e0e020ecaf003c19994c,0
7,False,/zYOUXV4XhYm6mhrB5mR6sKUwkIn.jpg,"[28, 80, 53]",541671,en,Ballerina,A young female assassin seeks revenge against the people who killed her family.,11.428,,2024-06-06,Ballerina,False,0.0,0,Rooney,617b2f9ed6dbba0091eb4e9e,0
8,False,/pv82OBJIF3v5inCkpxfb2XZFYta.jpg,"[35, 18]",17899,es,Mentiras y gordas,"A youth group is preparing for what will be the summer of their life, including secrets, lies, sex, confusion, evenings and holidays.",37.657,/uOJEJFrb2DX4odPfvaTwS7edpbq.jpg,2009-03-27,"Sex, Party and Lies",False,4.55,131,Carola,52fe47509251416c75094fa9,1
9,False,/jkkOvgxl4TPeGlh44ahGFGa7bdX.jpg,"[18, 10749]",258751,es,Por un puñado de besos,"A girl. A boy. A love story. But also about dreams, fears, life, true love, friendship and how we deal with it. And a secret between them...",13.743,/boN7qOZXh2B7AW3Nr7yzCnTtdIy.jpg,2014-05-16,For a Handful of Kisses,False,7.0,78,Sol,531daab492514177bc006c37,1
10,False,/niGowOt2WKLTi1QaYcF4HDPprjj.jpg,"[18, 80, 53, 9648]",331962,en,Exposed,"After witnessing a miracle, a young Latina woman experiences strange things as a police detective searches for the truth behind his partner's death.",19.91,/nM26QosEfgjEegONCiNNrYMBTxD.jpg,2016-01-22,Exposed,False,4.914,480,Isabel de La Cruz,550de875c3a3681db2006619,1
11,False,,"[10770, 18]",303431,es,El edén perdido,,2.744,,2007-05-04,The Lost Eden,False,6.0,1,Gloria,561f79ba92514171c5002dc9,1
12,False,,"[18, 80]",176707,es,Una rosa de Francia,"Simon transports illegal immigrants to New York, leaving them to their fate. He is discovered by the coastguard and Andrés, a young sailor, saves his life. When he falls for a young protegée of Simon conflict erupts.",15.994,/8I2TALpo1MoNzdAJgLiUA12RfED.jpg,2006-02-03,Virgin Rose,False,4.1,8,Marie,52fe4d76c3a36847f82623a5,1
13,False,,[18],416180,es,Perrito Chino,"Rosa, a fifty-five year old single woman, and Sabina, a Cuban girl of 25, are neighbors and share a rooftop terrace in the city. Two uprooted women. They haven't met but they share a lot in common, both having left their home and past behind.",2.297,/3K4QXpumDScgbp9aoLAv69lwMS1.jpg,2012-01-01,Perrito Chino,False,0.0,0,Sabina,57db803e925141693400340d,1
14,False,/9U62oMhoJeLPJrg0r6KqsKH967H.jpg,"[53, 80, 18]",526007,en,The Night Clerk,"Hotel night clerk Bart Bromley is a highly intelligent young man on the Autism spectrum. When a woman is murdered during his shift, Bart becomes the prime suspect. As the police investigation closes in, Bart makes a personal connection with a beautiful guest named Andrea, but soon realises he must stop the real murderer before she becomes the next victim.",24.6,/hPWjid7yMatyIDHvku7lCMN7zSi.jpg,2020-02-19,The Night Clerk,False,6.218,682,Andrea Rivera,5b05e23b9251410d8c0039ca,1
15,False,/lcITbesmy0IBO6TXTAgQHJE6Asx.jpg,"[18, 9648, 53]",619979,en,Deep Water,"Vic and Melinda Van Allen are a couple in the small town of Little Wesley. Their loveless marriage is held together only by a precarious arrangement whereby, in order to avoid the messiness of divorce, Melinda is allowed to take any number of lovers as long as she does not desert her family.",61.777,/6yRMyWwjuhKg6IU66uiZIGhaSc8.jpg,2022-03-18,Deep Water,False,5.753,1190,Melinda Van Allen,5d438d7fa9117f0017eee3fb,1
16,False,/xSECYW2bdaJJCWcuv9IhuiKR9As.jpg,[18],653744,en,Sergio,"A sweeping drama set in the chaotic aftermath of the US invasion of Iraq, where the life of top UN diplomat Brazilian Sérgio Vieira de Mello hangs in the balance during the most treacherous mission of his career.",13.421,/tABtj9BwYVDCM69h7AK38MDgw64.jpg,2020-01-28,Sergio,False,6.627,310,Carolina Larriera,5de90d917646fd00159b70d6,1
17,False,/b9UCfDzwiWw7mIFsIQR9ZJUeh7q.jpg,"[28, 35, 10749]",868759,en,Ghosted,"Salt-of-the-earth Cole falls head over heels for enigmatic Sadie — but then makes the shocking discovery that she’s a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.",98.39,/liLN69YgoovHVgmlHJ876PKi5Yi.jpg,2023-04-18,Ghosted,False,6.998,1529,Sadie Rhodes,61aa4453180dea006400ad88,1
18,False,,[53],1042834,en,Eden,"A darkly comic tale of murder and survival, focusing on an eclectic group of characters who abandon civilization for the Galápagos Islands. They are all searching for the answer to that ever-pressing question that plagues us all: what is the meaning of life?",6.348,,,Eden,False,0.0,0,,6460e4606e0d72017b30c142,1
19,False,/3Mnbw4gOYz5BNZB9PhZ2cyBSQum.jpg,"[35, 80, 18]",308266,en,War Dogs,"Based on the true story of two young men, David Packouz and Efraim Diveroli, who won a $300 million contract from the Pentagon to arm America's allies in Afghanistan.",39.688,/uH9qGH5XS1iZXCSb3tgu40dxQoh.jpg,2016-08-18,War Dogs,False,6.906,4628,Iz,551883e3c3a36862ff004c6e,2
20,False,/qxTbEyIOhWlHU9bbNFRQWFwQoh.jpg,"[18, 878]",73610,es,Madrigal,"Javier is an actor with an affinity for writing. When he begins his love story with Luisita, he does not know where the truth begins and ends. Fifteen years later he has converted his story into literature that relates his tragic love story in a creative way.",1.936,/iEI8hzay1J55VvhgomN2YwGtYdG.jpg,2007-03-30,Madrigal,False,5.0,5,Stella Maris,55ed8eee92514106d600d62e,2
21,False,/ilRyazdMJwN05exqhwK4tMKBYZs.jpg,"[878, 18]",335984,en,Blade Runner 2049,"Thirty years after the events of the first film, a new blade runner, LAPD Officer K, unearths a long-buried secret that has the potential to plunge what's left of society into chaos. K's discovery leads him on a quest to find Rick Deckard, a former LAPD blade runner who has been missing for 30 years.",123.224,/gajva2L0rPYkEWjzgFlBXCAVBE5.jpg,2017-10-04,Blade Runner 2049,False,7.6,12761,Joi,575d7fd6c3a368451600115b,2
22,False,/7kihkd0adacT64yqfdDPsANLkij.jpg,"[53, 28, 9648]",404733,en,Overdrive,"Master car thieves square off against French gangsters in the South of France with money, women and lives all on the line.",24.614,/a0hTRjis1cxwmjOuBaS7WdDG3dj.jpg,2017-06-16,Overdrive,False,6.079,884,Stephanie,577936bb92514130140002c1,2
23,False,/9DclZBBDxMrbcqNS81Pjz8opZTW.jpg,"[53, 27]",263472,en,Knock Knock,"When a devoted husband and father is left home alone for the weekend, two stranded young women unexpectedly knock on his door for help. What starts out as a kind gesture results in a dangerous seduction and a deadly game of cat and mouse.",47.561,/cUC4rUb1Cs2KMaZ6RD4uYUEEwls.jpg,2015-06-26,Knock Knock,False,5.348,2970,Bell,5342cb64c3a36814f9003b54,2
24,False,/4HWAQu28e2yaWrtupFPGFkdNU7V.jpg,"[35, 80, 9648]",546554,en,Knives Out,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",56.495,/pThyQovXQrw2m0s9x82twj48Jq4.jpg,2019-11-27,Knives Out,False,7.8,11537,Marta Cabrera,5bc9fa6792514156330104c6,2
25,False,/2u1YBNBlSwvBReyvI7i5z5ykQXP.jpg,"[28, 53]",725201,en,The Gray Man,"When a shadowy CIA agent uncovers damning agency secrets, he's hunted across the globe by a sociopathic rogue operative who's put a bounty on his head.",39.81,/5Eom3JsXgQlCj6QIsGCwXkX7wyH.jpg,2022-07-13,The Gray Man,False,6.976,3277,Dani Miranda,5fd3c663b7b69d003cf3064c,2
26,False,,[99],1041480,en,Designing Bond,"Production designer Mark Tildesley and costume designer Suttirat Anne Larlarb, along with cast and other filmmakers, discuss the inspiration, challenges and trials of conceiving and making the remarkable sets and costumes for the iconic Bond franchise.",1.664,,2021-12-20,Designing Bond,True,0.0,0,Self,635c021be263bb007c2415bf,2
27,False,/98sIdYdvnh68Va1JLjcyAuFGZO5.jpg,"[18, 80, 53]",466081,en,The Informer,"In New York, former convict Pete Koslow, related to the Polish mafia, must deal with both Klimek the General, his ruthless boss, and the twisted ambitions of two federal agents, as he tries to survive and protect the lives of his loved ones.",26.004,/pbGveUC8mk0QRkdXpERPLbMFnrg.jpg,2019-08-30,The Informer,False,6.538,763,Sofia,59664cdac3a36828fc110273,3
28,False,/hwxAXctrOLxQDKEuBNB41JrP5v9.jpg,"[18, 36, 53]",451184,en,Wasp Network,"Havana, Cuba, 1990. René González, an airplane pilot, unexpectedly flees the country, leaving behind his wife Olga and his daughter Irma, and begins a new life in Miami, where he becomes a member of an anti-Castro organization.",19.533,/fzjbeyEwmlpxu5CMzmFz8IDVELm.jpg,2020-01-29,Wasp Network,False,6.09,346,Ana Margarita,5c61e2ad925141250afb0808,3
29,False,/qR86EtVe6eabYloMD1SbQSlPbGv.jpg,[18],184341,en,Hands of Stone,The legendary Roberto Duran and his equally legendary trainer Ray Arcel change each other's lives.,28.581,/rpAYkkc7ltnxnMXOZLPuI9A6cuB.jpg,2016-08-26,Hands of Stone,False,6.499,373,Felicidad Iglesias,5717c2f2c3a3687b8c00192a,4
30,False,/r2GAjd4rNOHJh6i6Y0FntmYuPQW.jpg,"[28, 12, 53]",370172,en,No Time to Die,"Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",68.621,/iUgygt3fscRoKWCV1d0C7FbM9TP.jpg,2021-09-29,No Time to Die,False,7.39,5755,Paloma,5cc1a7e2c3a368776c8d2cab,8
31,False,/n8xKQ9pO5MRnchMIX6ObM0MsuNT.jpg,"[35, 27]",214632,es,Faraday,"Faraday is a weirdo telepath who is starting to lose his faith in the paranormal. His girlfriend, Diana, is a blogger whose highest aspiration in life is to be famous on the internet. When they decide to move in together they opt for a suspiciously cheap flat which turns out to be haunted.",0.6,/3NfYnCSRqUG5a9OjDm9pagSjLSm.jpg,2013-10-12,Faraday,False,5.5,11,Inma Murga,52fe4de5c3a368484e2038df,10
32,False,/8Bcm0qBnS6yjwTFad8eI6thzRub.jpg,[99],869250,en,Being James Bond,"Daniel Craig candidly reflects on his 15 year adventure as James Bond. Including never-before-seen archival footage from Casino Royale to the upcoming 25th film No Time To Die, Craig shares his personal memories in conversation with 007 producers, Michael G Wilson and Barbara Broccoli.",13.635,/jLaAbwPDzHNbJfZ0Xj0CkeM56CO.jpg,2021-08-29,Being James Bond,False,7.754,71,Self (archive footage),6197961971458f0042950774,20
